[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62740 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:52401 - "GET /health?t=1771618477738 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62740 - "GET /api/agents HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:57495 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53760 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:50826 - "GET /health?t=1771618485563 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61370 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:61371 - "GET /health?t=1771618487741 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:64639 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:53760 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:52577 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:58685 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:61409 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:52577 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:64639 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53760 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:58685 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61409 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:52577 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:64639 - "GET /api/notifications HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:51976 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53760 - "GET /api/integrations/list HTTP/1.1" 200 OK
INFO:     127.0.0.1:58685 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64639 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:52577 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:61409 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:58685 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:53760 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:64639 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:61409 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:58685 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:52577 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53760 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:51976 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64639 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:52577 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:61409 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:58690 - "GET /api/agents/agent-EILT0197/capabilities/configuration HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52669 - "GET /health?t=1771618495556 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49672 - "GET /api/roles HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:57675 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/compliance HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49672 - "GET /api/ai-systems HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49974 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/security-cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:57675 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49974 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49672 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:49974 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:57675 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49672 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:63035 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:57675 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49974 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:58640 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:62607 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:53521 - "GET /health?t=1771618497736 HTTP/1.1" 200 OK
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:53523 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:53525 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56819 - "GET /health?t=1771618505556 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62797 - "GET /health?t=1771618507743 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50854 - "GET /health?t=1771618515566 HTTP/1.1" 200 OK
[Scheduler] Checking for scheduled deployments at 2026-02-20T20:15:16.582685+00:00
INFO:     127.0.0.1:62142 - "GET /health?t=1771618517742 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:56741 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:50261 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG] GET /api/compliance - returning 17 frameworks
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49973 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:62540 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:56741 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:50261 - "GET /api/assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:62540 - "GET /api/security-events HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64788 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:56741 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/audit-logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:50261 - "GET /api/analytics/historical HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64788 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:56741 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:62540 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/sboms HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:49973 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:50261 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:62540 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:56741 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:50261 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:49973 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:57367 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:56741 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:62540 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:62541 - "GET /api/agents/agent-EILT0197/capabilities/configuration HTTP/1.1" 404 Not Found
DEBUG HEARTBEAT: Received heartbeat for agent_id=agent-EILT0197
DEBUG HEARTBEAT: Payload keys: dict_keys(['hostname', 'tenantId', 'status', 'platform', 'version', 'ipAddress', 'meta'])
DEBUG HEARTBEAT: Hostname in payload: EILT0197
DEBUG: Heartbeat ID mismatch for agent-EILT0197, falling back to hostname EILT0197
DEBUG ASSET UPDATE: Checking hostname: EILT0197
DEBUG: Updating asset asset-EILT0197 with 157 installed applications
DEBUG: Updating asset cpuModel: Intel64 Family 6 Model 197 Stepping 2, GenuineIntel (16 cores, 16 threads)
DEBUG: Updating asset ram: 31.4 GB
DEBUG: Updating asset with 2 disk(s) from meta
DEBUG: Updated asset asset-EILT0197 with live metrics from EILT0197
INFO:     127.0.0.1:62543 - "POST /api/agents/agent-EILT0197/heartbeat HTTP/1.1" 200 OK
INFO:     127.0.0.1:62545 - "GET /api/agents/EILT0197/instructions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53231 - "GET /health?t=1771618525553 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
